castaway_id,season,total_challenges_competed,total_won,win_percentage
US0001,1,1,0,0
US0002,1,3,2,0.6666666666666666
US0003,1,5,2,0.4
US0004,1,7,3,0.42857142857142855
US0005,1,9,4,0.4444444444444444
US0006,1,11,6,0.5454545454545454
US0007,1,12,6,0.5
US0008,1,14,8,0.5714285714285714
US0009,1,16,6,0.375
US0010,1,18,8,0.4444444444444444
US0011,1,21,8,0.38095238095238093
US0012,1,23,6,0.2608695652173913
US0013,1,24,5,0.20833333333333334
US0014,1,25,6,0.24
US0015,1,25,10,0.4
US0016,1,25,6,0.24
US0017,2,1,0,0
US0018,2,3,2,0.6666666666666666
US0019,2,5,3,0.6
US0020,2,7,3,0.42857142857142855
US0021,2,9,5,0.5555555555555556
US0022,2,10,6,0.6
US0023,2,11,6,0.5454545454545454
US0024,2,13,6,0.46153846153846156
US0025,2,15,6,0.4
US0026,2,16,7,0.4375
US0027,2,18,4,0.2222222222222222
US0028,2,20,6,0.3
US0029,2,22,6,0.2727272727272727
US0030,2,23,6,0.2608695652173913
US0031,2,23,12,0.5217391304347826
US0032,2,23,5,0.21739130434782608
US0033,3,1,0,0
US0034,3,3,0,0
US0035,3,5,3,0.6
US0036,3,7,4,0.5714285714285714
US0037,3,9,5,0.5555555555555556
US0038,3,11,6,0.5454545454545454
US0039,3,12,5,0.4166666666666667
US0040,3,14,5,0.35714285714285715
US0041,3,16,7,0.4375
US0042,3,17,7,0.4117647058823529
US0043,3,19,6,0.3157894736842105
US0044,3,21,7,0.3333333333333333
US0045,3,22,6,0.2727272727272727
US0046,3,23,10,0.43478260869565216
US0047,3,23,7,0.30434782608695654
US0048,3,23,7,0.30434782608695654
US0049,4,1,0,0
US0050,4,3,0,0
US0051,4,5,0,0
US0052,4,6,0,0
US0053,4,8,6,0.75
US0054,4,10,3,0.3
US0055,4,11,2,0.18181818181818182
US0056,4,13,7,0.5384615384615384
US0057,4,15,7,0.4666666666666667
US0058,4,17,9,0.5294117647058824
US0059,4,19,8,0.42105263157894735
US0060,4,21,4,0.19047619047619047
US0061,4,22,10,0.45454545454545453
US0062,4,23,12,0.5217391304347826
US0063,4,23,9,0.391304347826087
US0064,4,23,4,0.17391304347826086
US0065,5,1,0,0
US0066,5,3,0,0
US0067,5,5,3,0.6
US0068,5,7,2,0.2857142857142857
US0069,5,8,5,0.625
US0070,5,10,6,0.6
US0071,5,11,6,0.5454545454545454
US0072,5,12,6,0.5
US0073,5,14,6,0.42857142857142855
US0074,5,16,6,0.375
US0075,5,18,6,0.3333333333333333
US0076,5,20,8,0.4
US0077,5,21,8,0.38095238095238093
US0078,5,22,6,0.2727272727272727
US0079,5,22,7,0.3181818181818182
US0080,5,22,11,0.5
US0081,6,1,0,0
US0082,6,3,2,0.6666666666666666
US0083,6,5,1,0.2
US0084,6,7,4,0.5714285714285714
US0085,6,8,4,0.5
US0086,6,10,5,0.5
US0087,6,11,5,0.45454545454545453
US0088,6,13,6,0.46153846153846156
US0089,6,15,6,0.4
US0090,6,16,5,0.3125
US0091,6,18,6,0.3333333333333333
US0092,6,20,6,0.3
US0093,6,21,5,0.23809523809523808
US0094,6,22,5,0.22727272727272727
US0095,6,22,8,0.36363636363636365
US0096,6,22,9,0.4090909090909091
US0097,7,2,1,0.5
US0098,7,4,1,0.25
US0099,7,19,5,0.2631578947368421
US0100,7,19,6,0.3157894736842105
US0101,7,10,2,0.2
US0102,7,12,2,0.16666666666666666
US0103,7,12,7,0.5833333333333334
US0104,7,12,4,0.3333333333333333
US0105,7,13,4,0.3076923076923077
US0106,7,15,4,0.26666666666666666
US0107,7,17,9,0.5294117647058824
US0108,7,19,4,0.21052631578947367
US0109,7,21,7,0.3333333333333333
US0110,7,24,8,0.3333333333333333
US0111,7,25,9,0.36
US0112,7,25,7,0.28
US0009,8,24,8,0.3333333333333333
US0013,8,9,6,0.6666666666666666
US0014,8,3,1,0.3333333333333333
US0016,8,8,5,0.625
US0024,8,18,11,0.6111111111111112
US0025,8,13,4,0.3076923076923077
US0027,8,24,11,0.4583333333333333
US0031,8,10,6,0.6
US0032,8,1,0,0
US0045,8,22,12,0.5454545454545454
US0046,8,15,6,0.4
US0048,8,12,4,0.3333333333333333
US0055,8,24,15,0.625
US0062,8,16,7,0.4375
US0071,8,20,8,0.4
US0094,8,6,4,0.6666666666666666
US0096,8,4,3,0.75
US0107,8,23,10,0.43478260869565216
US0113,9,1,0,0
US0114,9,3,2,0.6666666666666666
US0115,9,4,2,0.5
US0116,9,4,2,0.5
US0117,9,6,2,0.3333333333333333
US0118,9,8,2,0.25
US0119,9,10,4,0.4
US0120,9,12,6,0.5
US0121,9,14,4,0.2857142857142857
US0122,9,16,8,0.5
US0123,9,18,8,0.4444444444444444
US0124,9,20,7,0.35
US0125,9,22,9,0.4090909090909091
US0126,9,24,10,0.4166666666666667
US0127,9,25,10,0.4
US0128,9,26,6,0.23076923076923078
US0129,9,26,10,0.38461538461538464
US0130,9,26,11,0.4230769230769231
US0131,10,1,0,0
US0132,10,1,0,0
US0133,10,2,1,0.5
US0134,10,4,1,0.25
US0135,10,6,2,0.3333333333333333
US0136,10,8,2,0.25
US0137,10,9,6,0.6666666666666666
US0138,10,9,2,0.2222222222222222
US0139,10,11,3,0.2727272727272727
US0140,10,13,3,0.23076923076923078
US0141,10,15,3,0.2
US0142,10,16,11,0.6875
US0143,10,18,12,0.6666666666666666
US0144,10,19,3,0.15789473684210525
US0145,10,21,13,0.6190476190476191
US0146,10,23,12,0.5217391304347826
US0147,10,24,11,0.4583333333333333
US0148,10,25,15,0.6
US0149,10,25,11,0.44
US0150,10,25,17,0.68
US0141,11,16,8,0.5
US0144,11,25,6,0.24
US0151,11,2,1,0.5
US0152,11,4,1,0.25
US0153,11,6,1,0.16666666666666666
US0154,11,7,5,0.7142857142857143
US0155,11,9,7,0.7777777777777778
US0156,11,11,7,0.6363636363636364
US0157,11,11,3,0.2727272727272727
US0158,11,13,4,0.3076923076923077
US0159,11,14,8,0.5714285714285714
US0160,11,18,5,0.2777777777777778
US0161,11,20,6,0.3
US0162,11,21,10,0.47619047619047616
US0163,11,23,10,0.43478260869565216
US0164,11,24,4,0.16666666666666666
US0165,11,25,8,0.32
US0166,11,25,11,0.44
US0167,12,2,1,0.5
US0168,12,4,1,0.25
US0169,12,6,4,0.6666666666666666
US0170,12,8,4,0.5
US0171,12,10,6,0.6
US0172,12,11,6,0.5454545454545454
US0173,12,12,6,0.5
US0174,12,14,6,0.42857142857142855
US0175,12,16,7,0.4375
US0176,12,17,9,0.5294117647058824
US0177,12,19,8,0.42105263157894735
US0178,12,21,7,0.3333333333333333
US0179,12,23,7,0.30434782608695654
US0180,12,25,15,0.6
US0181,12,25,8,0.32
US0182,12,25,10,0.4
US0183,13,1,0,0
US0184,13,2,1,0.5
US0185,13,3,1,0.3333333333333333
US0186,13,5,2,0.4
US0187,13,7,3,0.42857142857142855
US0188,13,8,6,0.75
US0189,13,8,3,0.375
US0190,13,10,7,0.7
US0191,13,12,5,0.4166666666666667
US0192,13,14,4,0.2857142857142857
US0193,13,14,5,0.35714285714285715
US0194,13,15,4,0.26666666666666666
US0195,13,16,7,0.4375
US0196,13,18,7,0.3888888888888889
US0197,13,20,7,0.35
US0198,13,21,6,0.2857142857142857
US0199,13,22,10,0.45454545454545453
US0200,13,22,11,0.5
US0201,13,22,16,0.7272727272727273
US0202,13,22,12,0.5454545454545454
US0203,14,1,0,0
US0204,14,2,0,0
US0205,14,4,0,0
US0206,14,5,4,0.8
US0207,14,6,6,1
US0208,14,8,0,0
US0209,14,9,0,0
US0210,14,11,1,0.09090909090909091
US0211,14,13,9,0.6923076923076923
US0212,14,14,4,0.2857142857142857
US0213,14,16,10,0.625
US0214,14,18,1,0.05555555555555555
US0215,14,20,10,0.5
US0216,14,22,15,0.6818181818181818
US0217,14,23,17,0.7391304347826086
US0218,14,24,8,0.3333333333333333
US0219,14,24,11,0.4583333333333333
US0220,14,24,14,0.5833333333333334
US0221,14,24,6,0.25
US0222,15,1,0,0
US0223,15,3,0,0
US0224,15,5,3,0.6
US0225,15,7,2,0.2857142857142857
US0226,15,8,5,0.625
US0227,15,10,4,0.4
US0228,15,11,3,0.2727272727272727
US0229,15,13,8,0.6153846153846154
US0230,15,15,6,0.4
US0231,15,17,7,0.4117647058823529
US0232,15,19,5,0.2631578947368421
US0233,15,21,6,0.2857142857142857
US0234,15,23,9,0.391304347826087
US0235,15,23,12,0.5217391304347826
US0236,15,23,9,0.391304347826087
US0237,15,23,8,0.34782608695652173
US0111,16,2,0,0
US0125,16,14,5,0.35714285714285715
US0127,16,15,10,0.6666666666666666
US0179,16,24,5,0.20833333333333334
US0196,16,10,6,0.6
US0197,16,24,11,0.4583333333333333
US0201,16,17,6,0.35294117647058826
US0218,16,5,3,0.6
US0231,16,19,10,0.5263157894736842
US0235,16,24,8,0.3333333333333333
US0238,16,3,1,0.3333333333333333
US0239,16,7,2,0.2857142857142857
US0240,16,9,2,0.2222222222222222
US0241,16,11,2,0.18181818181818182
US0242,16,12,7,0.5833333333333334
US0243,16,13,3,0.23076923076923078
US0244,16,18,10,0.5555555555555556
US0245,16,20,9,0.45
US0246,16,22,8,0.36363636363636365
US0247,16,23,8,0.34782608695652173
US0248,17,2,0,0
US0249,17,3,0,0
US0250,17,5,3,0.6
US0251,17,6,3,0.5
US0252,17,8,3,0.375
US0253,17,10,3,0.3
US0254,17,12,3,0.25
US0255,17,12,8,0.6666666666666666
US0256,17,13,10,0.7692307692307693
US0257,17,15,11,0.7333333333333333
US0258,17,16,10,0.625
US0259,17,18,11,0.6111111111111112
US0260,17,20,2,0.1
US0261,17,21,3,0.14285714285714285
US0262,17,22,4,0.18181818181818182
US0263,17,22,5,0.22727272727272727
US0264,17,22,11,0.5
US0265,17,22,14,0.6363636363636364
US0266,18,1,0,0
US0267,18,2,1,0.5
US0268,18,4,1,0.25
US0269,18,6,4,0.6666666666666666
US0270,18,8,5,0.625
US0271,18,10,5,0.5
US0272,18,11,5,0.45454545454545453
US0273,18,13,6,0.46153846153846156
US0274,18,15,8,0.5333333333333333
US0275,18,17,5,0.29411764705882354
US0276,18,18,8,0.4444444444444444
US0277,18,20,6,0.3
US0278,18,21,5,0.23809523809523808
US0279,18,22,6,0.2727272727272727
US0280,18,22,7,0.3181818181818182
US0281,18,22,11,0.5
US0282,19,2,1,0.5
US0283,19,3,1,0.3333333333333333
US0284,19,3,1,0.3333333333333333
US0285,19,4,1,0.25
US0286,19,6,4,0.6666666666666666
US0287,19,8,2,0.25
US0288,19,8,6,0.75
US0289,19,10,2,0.2
US0290,19,11,8,0.7272727272727273
US0291,19,13,9,0.6923076923076923
US0292,19,15,11,0.7333333333333333
US0293,19,16,10,0.625
US0294,19,17,10,0.5882352941176471
US0295,19,18,9,0.5
US0296,19,20,10,0.5
US0297,19,21,5,0.23809523809523808
US0298,19,22,12,0.5454545454545454
US0299,19,22,3,0.13636363636363635
US0300,19,22,5,0.22727272727272727
US0301,19,22,3,0.13636363636363635
US0025,20,24,10,0.4166666666666667
US0031,20,23,8,0.34782608695652173
US0055,20,11,7,0.6363636363636364
US0107,20,22,7,0.3181818181818182
US0112,20,24,8,0.3333333333333333
US0144,20,3,1,0.3333333333333333
US0150,20,8,2,0.25
US0179,20,6,2,0.3333333333333333
US0181,20,20,10,0.5
US0195,20,19,8,0.42105263157894735
US0197,20,24,11,0.4583333333333333
US0231,20,9,2,0.2222222222222222
US0235,20,18,8,0.4444444444444444
US0236,20,15,8,0.5333333333333333
US0258,20,4,2,0.5
US0263,20,2,1,0.5
US0274,20,9,7,0.7777777777777778
US0277,20,13,7,0.5384615384615384
US0281,20,16,7,0.4375
US0300,20,24,10,0.4166666666666667
US0302,21,2,0,0
US0303,21,3,2,0.6666666666666666
US0304,21,4,1,0.25
US0305,21,5,1,0.2
US0306,21,7,2,0.2857142857142857
US0307,21,8,6,0.75
US0308,21,8,2,0.25
US0309,21,10,3,0.3
US0310,21,11,7,0.6363636363636364
US0311,21,13,4,0.3076923076923077
US0312,21,15,7,0.4666666666666667
US0313,21,16,9,0.5625
US0314,21,16,7,0.4375
US0315,21,18,9,0.5
US0316,21,20,6,0.3
US0317,21,21,6,0.2857142857142857
US0318,21,22,6,0.2727272727272727
US0319,21,22,8,0.36363636363636365
US0320,21,22,11,0.5
US0321,21,22,12,0.5454545454545454
US0055,22,17,8,0.47058823529411764
US0300,22,4,2,0.5
US0322,22,2,0,0
US0323,22,14,10,0.7142857142857143
US0324,22,5,1,0.2
US0325,22,6,3,0.5
US0326,22,7,3,0.42857142857142855
US0327,22,8,3,0.375
US0328,22,14,7,0.5
US0329,22,11,3,0.2727272727272727
US0330,22,12,3,0.25
US0331,22,15,4,0.26666666666666666
US0332,22,15,3,0.2
US0333,22,17,7,0.4117647058823529
US0334,22,16,6,0.375
US0335,22,17,6,0.35294117647058826
US0336,22,17,5,0.29411764705882354
US0337,22,17,4,0.23529411764705882
US0201,23,18,11,0.6111111111111112
US0277,23,18,5,0.2777777777777778
US0338,23,3,2,0.6666666666666666
US0339,23,9,5,0.5555555555555556
US0340,23,5,2,0.4
US0341,23,6,2,0.3333333333333333
US0342,23,7,3,0.42857142857142855
US0343,23,8,3,0.375
US0344,23,10,4,0.4
US0345,23,12,5,0.4166666666666667
US0346,23,13,5,0.38461538461538464
US0347,23,14,5,0.35714285714285715
US0348,23,15,4,0.26666666666666666
US0349,23,16,4,0.25
US0350,23,17,5,0.29411764705882354
US0351,23,17,4,0.23529411764705882
US0352,23,18,5,0.2777777777777778
US0353,23,18,7,0.3888888888888889
US0354,24,1,0,0
US0355,24,3,0,0
US0356,24,5,3,0.6
US0357,24,7,4,0.5714285714285714
US0358,24,9,3,0.3333333333333333
US0359,24,10,4,0.4
US0360,24,12,4,0.3333333333333333
US0361,24,14,8,0.5714285714285714
US0362,24,16,10,0.625
US0363,24,17,5,0.29411764705882354
US0364,24,19,11,0.5789473684210527
US0365,24,21,8,0.38095238095238093
US0366,24,23,5,0.21739130434782608
US0367,24,24,6,0.25
US0368,24,25,5,0.2
US0369,24,25,9,0.36
US0370,24,25,8,0.32
