season,castaway_id,num_confessionals,num_episodes,confessionals_per_episode
1,US0001,2,1,2
1,US0002,11,2,5.5
1,US0003,9,3,3
1,US0004,19,4,4.75
1,US0005,11,5,2.2
1,US0006,22,6,3.6666666666666665
1,US0007,35,7,5
1,US0008,35,8,4.375
1,US0009,47,9,5.222222222222222
1,US0010,56,10,5.6
1,US0011,54,11,4.909090909090909
1,US0012,57,12,4.75
1,US0013,71,13,5.461538461538462
1,US0014,51,13,3.923076923076923
1,US0015,85,13,6.538461538461538
1,US0016,92,13,7.076923076923077
2,US0017,4,1,4
2,US0018,4,2,2
2,US0019,12,3,4
2,US0020,18,4,4.5
2,US0021,16,5,3.2
2,US0022,21,6,3.5
2,US0023,35,7,5
2,US0024,23,8,2.875
2,US0025,60,9,6.666666666666667
2,US0026,17,10,1.7
2,US0027,23,11,2.090909090909091
2,US0028,34,12,2.8333333333333335
2,US0029,57,13,4.384615384615385
2,US0030,70,14,5
2,US0031,98,14,7
2,US0032,69,14,4.928571428571429
3,US0033,1,1,1
3,US0034,4,2,2
3,US0035,9,3,3
3,US0036,9,4,2.25
3,US0037,19,5,3.8
3,US0038,33,6,5.5
3,US0039,26,7,3.7142857142857144
3,US0040,23,8,2.875
3,US0041,29,9,3.2222222222222223
3,US0042,40,10,4
3,US0043,34,11,3.090909090909091
3,US0044,29,12,2.4166666666666665
3,US0045,58,13,4.461538461538462
3,US0046,84,13,6.461538461538462
3,US0047,39,13,3
3,US0048,68,13,5.230769230769231
4,US0049,4,1,4
4,US0050,6,2,3
4,US0051,13,3,4.333333333333333
4,US0052,7,4,1.75
4,US0053,13,5,2.6
4,US0054,39,6,6.5
4,US0055,32,7,4.571428571428571
4,US0056,34,8,4.25
4,US0057,6,9,0.6666666666666666
4,US0058,32,10,3.2
4,US0059,28,11,2.5454545454545454
4,US0060,54,12,4.5
4,US0061,48,13,3.6923076923076925
4,US0062,82,13,6.3076923076923075
4,US0063,39,13,3
4,US0064,36,13,2.769230769230769
5,US0065,8,1,8
5,US0066,4,2,2
5,US0067,7,3,2.3333333333333335
5,US0068,20,4,5
5,US0069,11,5,2.2
5,US0070,27,6,4.5
5,US0071,33,7,4.714285714285714
5,US0072,16,8,2
5,US0073,22,9,2.4444444444444446
5,US0074,30,10,3
5,US0075,41,11,3.727272727272727
5,US0076,51,12,4.25
5,US0077,64,13,4.923076923076923
5,US0078,36,13,2.769230769230769
5,US0079,65,13,5
5,US0080,56,13,4.3076923076923075
6,US0081,4,1,4
6,US0082,8,2,4
6,US0083,6,3,2
6,US0084,4,4,1
6,US0085,22,5,4.4
6,US0086,19,6,3.1666666666666665
6,US0087,14,7,2
6,US0088,33,8,4.125
6,US0089,43,9,4.777777777777778
6,US0090,30,10,3
6,US0091,28,11,2.5454545454545454
6,US0092,39,12,3.25
6,US0093,18,13,1.3846153846153846
6,US0094,101,13,7.769230769230769
6,US0095,52,13,4
6,US0096,61,13,4.6923076923076925
7,US0097,7,2,3.5
7,US0098,12,3,4
7,US0099,54,14,3.857142857142857
7,US0100,52,13,4
7,US0101,10,6,1.6666666666666667
7,US0102,13,7,1.8571428571428572
7,US0103,20,7,2.857142857142857
7,US0104,18,7,2.5714285714285716
7,US0105,50,8,6.25
7,US0106,18,9,2
7,US0107,61,10,6.1
7,US0108,30,11,2.727272727272727
7,US0109,32,12,2.6666666666666665
7,US0110,13,14,0.9285714285714286
7,US0111,58,14,4.142857142857143
7,US0112,55,14,3.9285714285714284
8,US0009,40,15,2.6666666666666665
8,US0013,7,6,1.1666666666666667
8,US0014,4,2,2
8,US0016,21,5,4.2
8,US0024,27,12,2.25
8,US0025,33,9,3.6666666666666665
8,US0027,47,15,3.1333333333333333
8,US0031,21,7,3
8,US0032,2,1,2
8,US0045,32,14,2.2857142857142856
8,US0046,29,10,2.9
8,US0048,21,8,2.625
8,US0055,68,15,4.533333333333333
8,US0062,31,11,2.8181818181818183
8,US0071,37,13,2.8461538461538463
8,US0094,12,4,3
8,US0096,5,3,1.6666666666666667
8,US0107,58,15,3.8666666666666667
9,US0113,4,1,4
9,US0114,6,2,3
9,US0115,7,3,2.3333333333333335
9,US0116,8,3,2.6666666666666665
9,US0117,10,4,2.5
9,US0118,12,5,2.4
9,US0119,7,6,1.1666666666666667
9,US0120,14,7,2
9,US0121,31,8,3.875
9,US0122,31,9,3.4444444444444446
9,US0123,15,10,1.5
9,US0124,22,11,2
9,US0125,38,12,3.1666666666666665
9,US0126,25,13,1.9230769230769231
9,US0127,54,14,3.857142857142857
9,US0128,25,14,1.7857142857142858
9,US0129,39,14,2.7857142857142856
9,US0130,71,14,5.071428571428571
10,US0131,1,1,1
10,US0132,1,1,1
10,US0133,3,1,3
10,US0134,2,2,1
10,US0135,10,3,3.3333333333333335
10,US0136,10,4,2.5
10,US0137,5,5,1
10,US0138,15,5,3
10,US0139,19,6,3.1666666666666665
10,US0140,14,7,2
10,US0141,35,8,4.375
10,US0142,24,9,2.6666666666666665
10,US0143,15,10,1.5
10,US0144,63,11,5.7272727272727275
10,US0145,29,12,2.4166666666666665
10,US0146,24,13,1.8461538461538463
10,US0147,13,14,0.9285714285714286
10,US0148,50,14,3.5714285714285716
10,US0149,40,14,2.857142857142857
10,US0150,60,14,4.285714285714286
11,US0141,27,9,3
11,US0144,64,14,4.571428571428571
11,US0151,2,1,2
11,US0152,2,2,1
11,US0153,6,3,2
11,US0154,4,4,1
11,US0155,5,5,1
11,US0156,21,6,3.5
11,US0157,17,6,2.8333333333333335
11,US0158,22,7,3.142857142857143
11,US0159,28,8,3.5
11,US0160,16,10,1.6
11,US0161,37,11,3.3636363636363638
11,US0162,40,12,3.3333333333333335
11,US0163,37,13,2.8461538461538463
11,US0164,21,14,1.5
11,US0165,52,14,3.7142857142857144
11,US0166,41,14,2.9285714285714284
12,US0167,3,1,3
12,US0168,5,2,2.5
12,US0169,5,3,1.6666666666666667
12,US0170,4,4,1
12,US0171,5,5,1
12,US0172,11,6,1.8333333333333333
12,US0173,14,7,2
12,US0174,33,8,4.125
12,US0175,31,9,3.4444444444444446
12,US0176,23,10,2.3
12,US0177,24,11,2.1818181818181817
12,US0178,38,12,3.1666666666666665
12,US0179,61,13,4.6923076923076925
12,US0180,59,14,4.214285714285714
12,US0181,39,14,2.7857142857142856
12,US0182,44,14,3.142857142857143
13,US0183,3,1,3
13,US0184,6,2,3
13,US0185,3,3,1
13,US0186,7,4,1.75
13,US0187,13,5,2.6
13,US0188,16,6,2.6666666666666665
13,US0189,9,6,1.5
13,US0190,11,7,1.5714285714285714
13,US0191,7,8,0.875
13,US0192,6,9,0.6666666666666666
13,US0193,11,9,1.2222222222222223
13,US0194,29,10,2.9
13,US0195,15,11,1.3636363636363635
13,US0196,49,12,4.083333333333333
13,US0197,25,13,1.9230769230769231
13,US0198,27,14,1.9285714285714286
13,US0199,29,14,2.0714285714285716
13,US0200,15,14,1.0714285714285714
13,US0201,46,14,3.2857142857142856
13,US0202,45,14,3.2142857142857144
14,US0203,3,1,3
14,US0204,7,2,3.5
14,US0205,11,3,3.6666666666666665
14,US0206,3,4,0.75
14,US0207,2,4,0.5
14,US0208,5,5,1
14,US0209,20,6,3.3333333333333335
14,US0210,23,7,3.2857142857142856
14,US0211,24,8,3
14,US0212,8,9,0.8888888888888888
14,US0213,18,10,1.8
14,US0214,25,11,2.272727272727273
14,US0215,52,12,4.333333333333333
14,US0216,12,13,0.9230769230769231
14,US0217,20,14,1.4285714285714286
14,US0218,46,14,3.2857142857142856
14,US0219,44,14,3.142857142857143
14,US0220,22,14,1.5714285714285714
14,US0221,59,14,4.214285714285714
15,US0222,5,1,5
15,US0223,6,2,3
15,US0224,16,3,5.333333333333333
15,US0225,16,4,4
15,US0226,10,5,2
15,US0227,12,6,2
15,US0228,19,7,2.7142857142857144
15,US0229,19,8,2.375
15,US0230,17,9,1.8888888888888888
15,US0231,31,10,3.1
15,US0232,21,11,1.9090909090909092
15,US0233,43,12,3.5833333333333335
15,US0234,33,13,2.5384615384615383
15,US0235,40,13,3.076923076923077
15,US0236,23,13,1.7692307692307692
15,US0237,60,13,4.615384615384615
16,US0111,8,1,8
16,US0125,13,8,1.625
16,US0127,22,9,2.4444444444444446
16,US0179,52,14,3.7142857142857144
16,US0196,14,6,2.3333333333333335
16,US0197,32,14,2.2857142857142856
16,US0201,31,10,3.1
16,US0218,3,3,1
16,US0231,18,12,1.5
16,US0235,33,14,2.357142857142857
16,US0238,2,2,1
16,US0239,9,4,2.25
16,US0240,14,5,2.8
16,US0241,3,6,0.5
16,US0242,18,7,2.5714285714285716
16,US0243,11,7,1.5714285714285714
16,US0244,21,11,1.9090909090909092
16,US0245,16,12,1.3333333333333333
16,US0246,39,13,3
16,US0247,17,14,1.2142857142857142
17,US0248,3,1,3
17,US0249,7,1,7
17,US0250,4,2,2
17,US0251,3,3,1
17,US0252,20,4,5
17,US0253,4,5,0.8
17,US0254,22,6,3.6666666666666665
17,US0255,11,6,1.8333333333333333
17,US0256,27,7,3.857142857142857
17,US0257,15,8,1.875
17,US0258,47,9,5.222222222222222
17,US0259,27,10,2.7
17,US0260,34,11,3.090909090909091
17,US0261,44,12,3.6666666666666665
17,US0262,39,12,3.25
17,US0263,51,12,4.25
17,US0264,25,12,2.0833333333333335
17,US0265,31,12,2.5833333333333335
18,US0266,4,1,4
18,US0267,5,2,2.5
18,US0268,4,3,1.3333333333333333
18,US0269,7,4,1.75
18,US0270,17,5,3.4
18,US0271,7,6,1.1666666666666667
18,US0272,15,7,2.142857142857143
18,US0273,34,8,4.25
18,US0274,22,9,2.4444444444444446
18,US0275,23,10,2.3
18,US0276,14,11,1.2727272727272727
18,US0277,58,12,4.833333333333333
18,US0278,32,13,2.4615384615384617
18,US0279,30,13,2.3076923076923075
18,US0280,61,13,4.6923076923076925
18,US0281,71,13,5.461538461538462
19,US0282,3,1,3
19,US0283,5,2,2.5
19,US0284,5,2,2.5
19,US0285,5,3,1.6666666666666667
19,US0286,3,4,0.75
19,US0287,9,5,1.8
19,US0288,17,6,2.8333333333333335
19,US0289,10,7,1.4285714285714286
19,US0290,18,8,2.25
19,US0291,8,9,0.8888888888888888
19,US0292,16,10,1.6
19,US0293,20,11,1.8181818181818181
19,US0294,16,12,1.3333333333333333
19,US0295,15,12,1.25
19,US0296,39,13,3
19,US0297,33,14,2.357142857142857
19,US0298,17,14,1.2142857142857142
19,US0299,29,14,2.0714285714285716
19,US0300,108,14,7.714285714285714
19,US0301,15,14,1.0714285714285714
20,US0025,21,14,1.5
20,US0031,24,14,1.7142857142857142
20,US0055,20,7,2.857142857142857
20,US0107,38,13,2.923076923076923
20,US0112,27,14,1.9285714285714286
20,US0144,6,2,3
20,US0150,17,5,3.4
20,US0179,7,4,1.75
20,US0181,8,12,0.6666666666666666
20,US0195,12,12,1
20,US0197,40,14,2.857142857142857
20,US0231,8,6,1.3333333333333333
20,US0235,23,11,2.090909090909091
20,US0236,4,9,0.4444444444444444
20,US0258,5,3,1.6666666666666667
20,US0263,2,1,2
20,US0274,6,6,1
20,US0277,32,8,4
20,US0281,28,10,2.8
20,US0300,68,14,4.857142857142857
21,US0302,2,1,2
21,US0303,9,2,4.5
21,US0304,12,3,4
21,US0305,11,4,2.75
21,US0306,8,5,1.6
21,US0307,7,6,1.1666666666666667
21,US0308,6,6,1
21,US0309,14,7,2
21,US0310,18,8,2.25
21,US0311,42,9,4.666666666666667
21,US0312,27,10,2.7
21,US0313,50,11,4.545454545454546
21,US0314,5,11,0.45454545454545453
21,US0315,20,12,1.6666666666666667
21,US0316,33,13,2.5384615384615383
21,US0317,13,14,0.9285714285714286
21,US0318,32,14,2.2857142857142856
21,US0319,31,14,2.2142857142857144
21,US0320,36,14,2.5714285714285716
21,US0321,40,14,2.857142857142857
22,US0055,97,14,6.928571428571429
22,US0300,16,4,4
22,US0322,12,3,4
22,US0323,32,14,2.2857142857142856
22,US0324,13,5,2.6
22,US0325,6,6,1
22,US0326,15,7,2.142857142857143
22,US0327,11,8,1.375
22,US0328,27,14,1.9285714285714286
22,US0329,18,10,1.8
22,US0330,17,11,1.5454545454545454
22,US0331,20,13,1.5384615384615385
22,US0332,23,12,1.9166666666666667
22,US0333,24,14,1.7142857142857142
22,US0334,15,14,1.0714285714285714
22,US0335,23,14,1.6428571428571428
22,US0336,14,14,1
22,US0337,41,14,2.9285714285714284
23,US0201,48,14,3.4285714285714284
23,US0277,78,14,5.571428571428571
23,US0338,5,3,1.6666666666666667
23,US0339,13,8,1.625
23,US0340,5,4,1.25
23,US0341,9,5,1.8
23,US0342,5,6,0.8333333333333334
23,US0343,10,7,1.4285714285714286
23,US0344,7,10,0.7
23,US0345,25,10,2.5
23,US0346,23,11,2.090909090909091
23,US0347,4,11,0.36363636363636365
23,US0348,61,12,5.083333333333333
23,US0349,18,13,1.3846153846153846
23,US0350,31,14,2.2142857142857144
23,US0351,8,14,0.5714285714285714
23,US0352,25,14,1.7857142857142858
23,US0353,25,14,1.7857142857142858
24,US0354,2,1,2
24,US0355,6,2,3
24,US0356,8,3,2.6666666666666665
24,US0357,7,4,1.75
24,US0358,6,5,1.2
24,US0359,29,6,4.833333333333333
24,US0360,17,7,2.4285714285714284
24,US0361,12,8,1.5
24,US0362,19,9,2.111111111111111
24,US0363,4,10,0.4
24,US0364,49,11,4.454545454545454
24,US0365,15,12,1.25
24,US0366,18,13,1.3846153846153846
24,US0367,41,14,2.9285714285714284
24,US0368,16,14,1.1428571428571428
24,US0369,38,14,2.7142857142857144
24,US0370,42,14,3
24,US0371,53,14,3.7857142857142856
25,US0022,40,14,2.857142857142857
25,US0196,49,11,4.454545454545454
25,US0288,21,4,5.25
25,US0372,9,1,9
25,US0373,7,2,3.5
25,US0374,9,3,3
25,US0375,6,5,1.2
25,US0376,6,5,1.2
25,US0377,11,6,1.8333333333333333
25,US0378,21,7,3
25,US0379,28,8,3.5
25,US0380,8,9,0.8888888888888888
25,US0381,21,10,2.1
25,US0382,8,12,0.6666666666666666
25,US0383,30,13,2.3076923076923075
25,US0384,66,14,4.714285714285714
25,US0385,58,14,4.142857142857143
25,US0386,37,14,2.642857142857143
26,US0246,15,14,1.0714285714285714
26,US0259,22,8,2.75
26,US0312,13,13,1
26,US0322,9,1,9
26,US0333,25,12,2.0833333333333335
26,US0337,33,10,3.3
26,US0346,35,14,2.5
26,US0348,67,14,4.785714285714286
26,US0350,14,5,2.8
26,US0384,35,11,3.1818181818181817
26,US0387,3,2,1.5
26,US0388,1,3,0.3333333333333333
26,US0389,12,4,3
26,US0390,12,4,3
26,US0391,13,6,2.1666666666666665
26,US0392,4,7,0.5714285714285714
26,US0393,14,9,1.5555555555555556
26,US0394,40,12,3.3333333333333335
26,US0395,25,14,1.7857142857142858
26,US0396,21,14,1.5
27,US0010,25,14,1.7857142857142858
27,US0032,25,14,1.7857142857142858
27,US0107,7,2,3.5
27,US0182,20,10,2
27,US0195,8,5,1.6
27,US0274,48,14,3.4285714285714284
27,US0292,20,14,1.4285714285714286
27,US0358,34,14,2.4285714285714284
27,US0359,15,3,5
27,US0365,10,7,1.4285714285714286
27,US0397,17,8,2.125
27,US0398,5,4,1.25
27,US0399,5,3,1.6666666666666667
27,US0400,20,8,2.5
27,US0401,20,6,3.3333333333333335
27,US0402,35,11,3.1818181818181817
27,US0403,16,12,1.3333333333333333
27,US0404,21,13,1.6153846153846154
27,US0405,35,14,2.5
27,US0406,46,14,3.2857142857142856
28,US0407,4,1,4
28,US0408,11,1,11
28,US0409,6,2,3
28,US0410,9,3,3
28,US0411,9,4,2.25
28,US0412,6,4,1.5
28,US0413,12,5,2.4
28,US0414,26,6,4.333333333333333
28,US0415,15,7,2.142857142857143
28,US0416,23,8,2.875
28,US0417,12,9,1.3333333333333333
28,US0418,16,10,1.6
28,US0419,28,11,2.5454545454545454
28,US0420,22,12,1.8333333333333333
28,US0421,67,13,5.153846153846154
28,US0422,62,13,4.769230769230769
28,US0423,36,13,2.769230769230769
28,US0424,97,13,7.461538461538462
29,US0425,4,1,4
29,US0426,7,2,3.5
29,US0427,11,3,3.6666666666666665
29,US0428,13,4,3.25
29,US0429,6,5,1.2
29,US0430,13,6,2.1666666666666665
29,US0431,14,7,2
29,US0432,36,8,4.5
29,US0433,46,9,5.111111111111111
29,US0434,9,10,0.9
29,US0435,22,11,2
29,US0436,17,12,1.4166666666666667
29,US0437,56,13,4.3076923076923075
29,US0438,36,14,2.5714285714285716
29,US0439,47,14,3.357142857142857
29,US0440,31,14,2.2142857142857144
29,US0441,31,14,2.2142857142857144
29,US0442,46,14,3.2857142857142856
30,US0443,7,1,7
30,US0444,12,2,6
30,US0445,6,3,2
30,US0446,7,4,1.75
30,US0447,10,5,2
30,US0448,10,6,1.6666666666666667
30,US0449,12,7,1.7142857142857142
30,US0450,14,8,1.75
30,US0451,26,9,2.888888888888889
30,US0452,36,10,3.6
30,US0453,33,11,3
30,US0454,27,12,2.25
30,US0455,37,13,2.8461538461538463
30,US0456,21,14,1.5
30,US0457,52,14,3.7142857142857144
30,US0458,24,14,1.7142857142857142
30,US0459,50,14,3.5714285714285716
30,US0460,73,14,5.214285714285714
31,US0015,5,9,0.5555555555555556
31,US0021,13,14,0.9285714285714286
31,US0023,16,4,4
31,US0105,31,8,3.875
31,US0180,7,5,1.4
31,US0233,7,3,2.3333333333333335
31,US0280,42,11,3.8181818181818183
31,US0295,6,5,1.2
31,US0383,28,13,2.1538461538461537
31,US0402,3,1,3
31,US0406,19,10,1.9
31,US0419,32,14,2.2857142857142856
31,US0421,56,14,4
31,US0422,18,7,2.5714285714285716
31,US0423,11,6,1.8333333333333333
31,US0429,44,14,3.142857142857143
31,US0433,44,14,3.142857142857143
31,US0439,17,14,1.2142857142857142
31,US0451,30,12,2.5
31,US0453,9,2,4.5
32,US0461,4,1,4
32,US0462,8,2,4
32,US0463,10,3,3.3333333333333335
32,US0464,6,4,1.5
32,US0465,15,4,3.75
32,US0466,10,5,2
32,US0467,17,6,2.8333333333333335
32,US0468,16,7,2.2857142857142856
32,US0469,27,8,3.375
32,US0470,26,9,2.888888888888889
32,US0471,36,10,3.6
32,US0472,16,11,1.4545454545454546
32,US0473,44,12,3.6666666666666665
32,US0474,21,13,1.6153846153846154
32,US0475,37,14,2.642857142857143
32,US0476,74,14,5.285714285714286
32,US0477,70,14,5
32,US0478,57,14,4.071428571428571
33,US0479,3,1,3
33,US0480,6,2,3
33,US0481,8,3,2.6666666666666665
33,US0482,3,4,0.75
33,US0483,6,5,1.2
33,US0484,12,6,2
33,US0485,15,7,2.142857142857143
33,US0486,10,8,1.25
33,US0487,23,9,2.5555555555555554
33,US0488,22,10,2.2
33,US0489,19,10,1.9
33,US0490,40,11,3.6363636363636362
33,US0491,19,12,1.5833333333333333
33,US0492,10,12,0.8333333333333334
33,US0493,49,13,3.769230769230769
33,US0494,25,13,1.9230769230769231
33,US0495,56,13,4.3076923076923075
33,US0496,29,13,2.230769230769231
33,US0497,27,13,2.076923076923077
33,US0498,53,13,4.076923076923077
34,US0023,21,6,3.5
34,US0112,21,5,4.2
34,US0179,39,12,3.25
34,US0201,8,7,1.1428571428571428
34,US0281,19,4,4.75
34,US0333,18,11,1.6363636363636365
34,US0364,14,12,1.1666666666666667
34,US0384,10,3,3.3333333333333335
34,US0401,31,12,2.5833333333333335
34,US0406,3,1,3
34,US0414,45,12,3.75
34,US0424,12,1,12
34,US0450,9,7,1.2857142857142858
34,US0456,23,10,2.3
34,US0464,7,2,3.5
34,US0470,32,8,4
34,US0476,31,12,2.5833333333333335
34,US0477,20,12,1.6666666666666667
34,US0485,24,11,2.1818181818181817
34,US0490,25,9,2.7777777777777777
35,US0499,2,1,2
35,US0500,4,2,2
35,US0501,7,3,2.3333333333333335
35,US0502,10,4,2.5
35,US0503,7,5,1.4
35,US0504,16,6,2.6666666666666665
35,US0505,18,7,2.5714285714285716
35,US0506,8,8,1
35,US0507,21,9,2.3333333333333335
35,US0508,5,10,0.5
35,US0509,28,10,2.8
35,US0510,34,11,3.090909090909091
35,US0511,27,12,2.25
35,US0512,33,13,2.5384615384615383
35,US0513,41,13,3.1538461538461537
35,US0514,49,13,3.769230769230769
35,US0515,51,13,3.923076923076923
35,US0516,70,13,5.384615384615385
36,US0517,2,1,2
36,US0518,15,1,15
36,US0519,6,2,3
36,US0520,5,3,1.6666666666666667
36,US0521,12,4,3
36,US0522,7,5,1.4
36,US0523,12,6,2
36,US0524,26,7,3.7142857142857144
36,US0525,11,8,1.375
36,US0526,14,9,1.5555555555555556
36,US0527,12,10,1.2
36,US0528,32,10,3.2
36,US0529,4,11,0.36363636363636365
36,US0530,41,12,3.4166666666666665
36,US0531,12,13,0.9230769230769231
36,US0532,33,13,2.5384615384615383
36,US0533,15,13,1.1538461538461537
36,US0534,27,13,2.076923076923077
36,US0535,68,13,5.230769230769231
36,US0536,39,13,3
37,US0537,2,1,2
37,US0538,5,2,2.5
37,US0539,13,3,4.333333333333333
37,US0540,5,4,1.25
37,US0541,6,4,1.5
37,US0542,15,5,3
37,US0543,11,6,1.8333333333333333
37,US0544,16,7,2.2857142857142856
37,US0545,12,8,1.5
37,US0546,22,9,2.4444444444444446
37,US0547,25,10,2.5
37,US0548,17,10,1.7
37,US0549,26,11,2.3636363636363638
37,US0550,39,12,3.25
37,US0551,34,13,2.6153846153846154
37,US0552,21,13,1.6153846153846154
37,US0553,33,13,2.5384615384615383
37,US0554,54,13,4.153846153846154
37,US0555,47,13,3.6153846153846154
37,US0556,53,13,4.076923076923077
38,US0429,30,13,2.3076923076923075
38,US0451,11,13,0.8461538461538461
38,US0477,24,13,1.8461538461538463
38,US0495,28,13,2.1538461538461537
38,US0557,15,13,1.1538461538461537
38,US0558,16,7,2.2857142857142856
38,US0559,23,13,1.7692307692307692
38,US0560,63,13,4.846153846153846
38,US0561,18,7,2.5714285714285716
38,US0562,14,13,1.0769230769230769
38,US0563,10,13,0.7692307692307693
38,US0564,28,13,2.1538461538461537
38,US0565,27,13,2.076923076923077
38,US0566,15,13,1.1538461538461537
38,US0567,22,13,1.6923076923076923
38,US0568,28,13,2.1538461538461537
38,US0569,32,13,2.4615384615384617
38,US0570,26,13,2
39,US0571,1,1,1
39,US0572,6,2,3
39,US0573,14,3,4.666666666666667
39,US0574,5,4,1.25
39,US0575,7,5,1.4
39,US0576,10,6,1.6666666666666667
39,US0577,9,7,1.2857142857142858
39,US0578,34,8,4.25
39,US0579,20,8,2.5
39,US0580,19,9,2.111111111111111
39,US0581,21,9,2.3333333333333335
39,US0582,24,10,2.4
39,US0583,33,11,3
39,US0584,34,12,2.8333333333333335
39,US0585,17,12,1.4166666666666667
39,US0586,33,13,2.5384615384615383
39,US0587,37,13,2.8461538461538463
39,US0588,34,13,2.6153846153846154
39,US0589,47,13,3.6153846153846154
39,US0590,52,13,4
40,US0027,22,14,1.5714285714285714
40,US0048,20,14,1.4285714285714286
40,US0055,29,14,2.0714285714285716
40,US0112,16,7,2.2857142857142856
40,US0166,15,14,1.0714285714285714
40,US0197,26,14,1.8571428571428572
40,US0202,18,14,1.2857142857142858
40,US0274,29,14,2.0714285714285716
40,US0353,20,14,1.4285714285714286
40,US0371,20,14,1.4285714285714286
40,US0386,20,14,1.4285714285714286
40,US0414,40,14,2.857142857142857
40,US0424,73,14,5.214285714285714
40,US0433,33,14,2.357142857142857
40,US0442,38,14,2.7142857142857144
40,US0478,37,14,2.642857142857143
40,US0498,37,14,2.642857142857143
40,US0516,35,14,2.5
40,US0536,14,14,1
40,US0556,28,14,2
41,US0591,2,1,2
41,US0592,4,1,4
41,US0593,13,13,1
41,US0594,39,13,3
41,US0595,11,5,2.2
41,US0596,36,13,2.769230769230769
41,US0597,56,13,4.3076923076923075
41,US0598,35,9,3.888888888888889
41,US0599,29,12,2.4166666666666665
41,US0600,11,9,1.2222222222222223
41,US0601,56,13,4.3076923076923075
41,US0602,14,3,4.666666666666667
41,US0603,22,4,5.5
41,US0604,25,8,3.125
41,US0605,15,7,2.142857142857143
41,US0606,51,10,5.1
41,US0607,6,2,3
41,US0608,34,11,3.090909090909091
42,US0609,18,8,2.25
42,US0610,15,5,3
42,US0611,34,11,3.090909090909091
42,US0612,37,10,3.7
42,US0613,2,1,2
42,US0614,6,3,2
42,US0615,31,13,2.3846153846153846
42,US0616,45,13,3.4615384615384617
42,US0617,14,7,2
42,US0618,6,2,3
42,US0619,43,13,3.3076923076923075
42,US0620,58,13,4.461538461538462
42,US0621,41,12,3.4166666666666665
42,US0622,21,9,2.3333333333333335
42,US0623,33,13,2.5384615384615383
42,US0624,7,4,1.75
42,US0625,18,9,2
42,US0626,7,1,7
43,US0627,44,13,3.3846153846153846
43,US0628,50,12,4.166666666666667
43,US0629,15,7,2.142857142857143
43,US0630,26,6,4.333333333333333
43,US0631,12,5,2.4
43,US0632,22,9,2.4444444444444446
43,US0633,27,8,3.375
43,US0634,60,13,4.615384615384615
43,US0635,4,2,2
43,US0636,53,13,4.076923076923077
43,US0637,8,4,2
43,US0638,45,13,3.4615384615384617
43,US0639,3,1,3
43,US0640,7,3,2.3333333333333335
43,US0641,21,10,2.1
43,US0642,53,13,4.076923076923077
43,US0643,17,9,1.8888888888888888
43,US0644,35,11,3.1818181818181817
44,US0645,27,8,3.375
44,US0646,35,12,2.9166666666666665
44,US0647,20,9,2.2222222222222223
44,US0648,31,13,2.3846153846153846
44,US0649,6,1,6
44,US0650,21,5,4.2
44,US0651,7,3,2.3333333333333335
44,US0652,38,11,3.4545454545454546
44,US0653,34,10,3.4
44,US0654,33,13,2.5384615384615383
44,US0655,25,6,4.166666666666667
44,US0656,30,7,4.285714285714286
44,US0657,2,1,2
44,US0658,68,13,5.230769230769231
44,US0659,62,13,4.769230769230769
44,US0660,8,2,4
44,US0661,18,4,4.5
44,US0662,83,13,6.384615384615385
45,US0657,38,10,3.8
45,US0663,72,13,5.538461538461538
45,US0664,10,5,2
45,US0665,12,2,6
45,US0666,67,13,5.153846153846154
45,US0667,64,12,5.333333333333333
45,US0668,62,11,5.636363636363637
45,US0669,4,1,4
45,US0670,11,6,1.8333333333333333
45,US0671,60,13,4.615384615384615
45,US0672,46,13,3.5384615384615383
45,US0673,45,7,6.428571428571429
45,US0674,66,13,5.076923076923077
45,US0675,29,8,3.625
45,US0676,37,9,4.111111111111111
45,US0677,22,3,7.333333333333333
45,US0678,16,4,4
45,US0679,11,7,1.5714285714285714
46,US0680,45,13,3.4615384615384617
46,US0681,35,4,8.75
46,US0682,83,13,6.384615384615385
46,US0683,7,1,7
46,US0684,32,9,3.5555555555555554
46,US0685,20,5,4
46,US0686,9,2,4.5
46,US0687,74,13,5.6923076923076925
46,US0688,42,13,3.230769230769231
46,US0689,48,13,3.6923076923076925
46,US0690,21,6,3.5
46,US0691,70,12,5.833333333333333
46,US0692,13,3,4.333333333333333
46,US0693,15,7,2.142857142857143
46,US0694,26,8,3.25
46,US0695,47,10,4.7
46,US0696,17,7,2.4285714285714284
46,US0697,47,11,4.2727272727272725
